"site_name","site_id","device_name","device_id","phase_name","phase_id","start_time","end_time","alarm_info","value_max"
"魁通沟风电场","1a650d6562800000","#070","1a67a9524e800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 19:00:00","2024-08-09 19:30:00","发电机U相绕组温度高","138.2"
"魁通沟风电场","1a650d6562800000","#070","1a67a9524e800000","魁通沟Ⅰ期","1a650d6564800000","2024-09-13 00:00:00","2024-09-13 07:50:00","发电机U相绕组温度高","138.6"
"魁通沟风电场","1a650d6562800000","#074","1a67a95255000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 15:50:00","2024-04-25 18:50:00","发电机U相绕组温度高","137.6"
"望海风电场","HwQOuWzt","A17","RfliDEDI","望海风电场","3Vymz9CG","2024-08-27 12:50:00","2024-08-27 17:40:00","发电机U相绕组温度高","137.9"
"魁通沟风电场","1a650d6562800000","#017","1a67a951f3802000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 14:20:00","2024-04-25 15:20:00","发电机U相绕组温度高","138.9"
"魁通沟风电场","1a650d6562800000","#027","1a67a95204000000","魁通沟Ⅰ期","1a650d6564800000","2024-05-23 03:50:00","2024-05-23 04:10:00","发电机U相绕组温度高","135.0"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 13:30:00","2024-04-25 14:10:00","发电机U相绕组温度高","138.7"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-05-26 15:40:00","2024-05-26 21:20:00","发电机U相绕组温度高","139.1"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-05-30 10:50:00","2024-05-30 19:20:00","发电机U相绕组温度高","138.9"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 17:00:00","2024-08-09 19:10:00","发电机U相绕组温度高","139.2"
"魁通沟风电场","1a650d6562800000","#058","1a67a95239800000","魁通沟Ⅰ期","1a650d6564800000","2024-10-01 13:20:00","2024-10-01 21:20:00","发电机U相绕组温度高","146.1"
"魁通沟风电场","1a650d6562800000","#059","1a67a9523b802000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 16:50:00","2024-04-25 18:10:00","发电机U相绕组温度高","137.2"
"魁通沟风电场","1a650d6562800000","#068","1a67a9524b000000","魁通沟Ⅰ期","1a650d6564800000","2024-05-30 12:50:00","2024-05-30 13:40:00","发电机U相绕组温度高","138.7"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-20 22:00:00","2024-05-20 23:40:00","发电机U相绕组温度高","135.5"
"魁通沟风电场","1a650d6562800000","#070","1a67a9524e800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-11 16:20:00","2024-08-11 16:50:00","发电机U相绕组温度高","138.0"
"望海风电场","HwQOuWzt","A09","QnOidfnp","望海风电场","3Vymz9CG","2024-03-22 00:40:00","2024-03-22 01:20:00","发电机U相绕组温度高","138.8"
"望海风电场","HwQOuWzt","A09","QnOidfnp","望海风电场","3Vymz9CG","2024-05-15 03:50:00","2024-05-15 04:10:00","发电机U相绕组温度高","138.7"
"望海风电场","HwQOuWzt","A17","RfliDEDI","望海风电场","3Vymz9CG","2024-07-27 06:50:00","2024-07-27 07:30:00","发电机U相绕组温度高","138.3"
"望海风电场","HwQOuWzt","A17","RfliDEDI","望海风电场","3Vymz9CG","2024-08-26 21:50:00","2024-08-26 22:10:00","发电机U相绕组温度高","137.4"
"望海风电场","HwQOuWzt","A17","RfliDEDI","望海风电场","3Vymz9CG","2024-09-21 10:10:00","2024-09-21 10:50:00","发电机U相绕组温度高","138.3"
"望海风电场","HwQOuWzt","A07","rD4E4lNz","望海风电场","3Vymz9CG","2024-07-06 00:00:00","2024-07-06 02:30:00","发电机U相绕组温度高","136.1"
"魁通沟风电场","1a650d6562800000","#028","1a67a95206000000","魁通沟Ⅰ期","1a650d6564800000","2024-06-11 05:20:00","2024-06-11 06:00:00","发电机W相绕组温度高","139.4"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-13 21:20:00","2024-04-13 23:50:00","发电机W相绕组温度高","139.3"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-05-23 03:40:00","2024-05-23 04:30:00","发电机W相绕组温度高","139.1"
"魁通沟风电场","1a650d6562800000","#034","1a67a95210000000","魁通沟Ⅰ期","1a650d6564800000","2024-06-11 04:50:00","2024-06-11 05:40:00","发电机W相绕组温度高","139.0"
"魁通沟风电场","1a650d6562800000","#068","1a67a9524b000000","魁通沟Ⅰ期","1a650d6564800000","2024-06-11 05:40:00","2024-06-11 06:30:00","发电机W相绕组温度高","135.7"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-04-13 21:20:00","2024-04-13 22:20:00","发电机W相绕组温度高","135.5"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-29 00:20:00","2024-05-29 02:30:00","发电机W相绕组温度高","137.0"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-05-30 13:30:00","2024-05-30 14:30:00","发电机W相绕组温度高","136.5"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-07-15 18:20:00","2024-07-15 19:00:00","发电机W相绕组温度高","136.0"
"魁通沟风电场","1a650d6562800000","#069","1a67a9524c800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 14:50:00","2024-08-09 19:30:00","发电机W相绕组温度高","135.8"
"魁通沟风电场","1a650d6562800000","#070","1a67a9524e800000","魁通沟Ⅰ期","1a650d6564800000","2024-08-09 19:00:00","2024-08-09 19:30:00","发电机W相绕组温度高","138.9"
"魁通沟风电场","1a650d6562800000","#070","1a67a9524e800000","魁通沟Ⅰ期","1a650d6564800000","2024-09-13 00:00:00","2024-09-13 07:50:00","发电机W相绕组温度高","139.5"
"魁通沟风电场","1a650d6562800000","#074","1a67a95255000000","魁通沟Ⅰ期","1a650d6564800000","2024-04-25 15:50:00","2024-04-25 18:50:00","发电机W相绕组温度高","137.8"
